o    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dkpffotculvkheelzoeqfemglgux/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSString+URLParams.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSString+URLParams.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/NSString+URLParams.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSString+URLParams.o
o
oCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTrendingViewController.o MobMonkey/MMTrendingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
o    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"
o    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dkpffotculvkheelzoeqfemglgux/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTrendingViewController.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTrendingViewController.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTrendingViewController.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTrendingViewController.o
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTrendingViewController.m:28:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation MMTrendingViewController
o                ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTrendingViewController.m:28:17: warning: method 'toggleOverlayButtonTapped:' in protocol not implemented [-Wprotocol]
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMResultCell.h:13:1: note: method 'toggleOverlayButtonTapped:' declared here
o- (void)toggleOverlayButtonTapped:(id)sender;
o^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMTrendingViewController.h:15:12: note: required for direct or indirect protocol 'MMResultCellDelegate'
o@interface MMTrendingViewController : UITableViewController <MMResultCellDelegate, MKMapViewDelegate, UIActionSheetDelegate> {
o           ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTrendingViewController.m:28:17: warning: method 'likeButtonTapped:' in protocol not implemented [-Wprotocol]
o@implementation MMTrendingViewController
o                ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMResultCell.h:14:1: note: method 'likeButtonTapped:' declared here
o- (void)likeButtonTapped:(id)sender;
o^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMTrendingViewController.h:15:12: note: required for direct or indirect protocol 'MMResultCellDelegate'
o@interface MMTrendingViewController : UITableViewController <MMResultCellDelegate, MKMapViewDelegate, UIActionSheetDelegate> {
o           ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTrendingViewController.m:28:17: warning: method 'dislikeButtonTapped:' in protocol not implemented [-Wprotocol]
o@implementation MMTrendingViewController
o                ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMResultCell.h:15:1: note: method 'dislikeButtonTapped:' declared here
o- (void)dislikeButtonTapped:(id)sender;
o^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMTrendingViewController.h:15:12: note: required for direct or indirect protocol 'MMResultCellDelegate'
o@interface MMTrendingViewController : UITableViewController <MMResultCellDelegate, MKMapViewDelegate, UIActionSheetDelegate> {
o           ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTrendingViewController.m:28:17: warning: method 'flagButtonTapped:' in protocol not implemented [-Wprotocol]
o@implementation MMTrendingViewController
o                ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMResultCell.h:16:1: note: method 'flagButtonTapped:' declared here
o- (void)flagButtonTapped:(id)sender;
o^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMTrendingViewController.h:15:12: note: required for direct or indirect protocol 'MMResultCellDelegate'
o@interface MMTrendingViewController : UITableViewController <MMResultCellDelegate, MKMapViewDelegate, UIActionSheetDelegate> {
o           ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTrendingViewController.m:28:17: warning: method 'enlargeButtonTapped:' in protocol not implemented [-Wprotocol]
o@implementation MMTrendingViewController
o                ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMResultCell.h:17:1: note: method 'enlargeButtonTapped:' declared here
o- (void)enlargeButtonTapped:(id)sender;
o^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMTrendingViewController.h:15:12: note: required for direct or indirect protocol 'MMResultCellDelegate'
o@interface MMTrendingViewController : UITableViewController <MMResultCellDelegate, MKMapViewDelegate, UIActionSheetDelegate> {
o           ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTrendingViewController.m:28:17: warning: method 'shareButtonTapped:' in protocol not implemented [-Wprotocol]
o@implementation MMTrendingViewController
o                ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMResultCell.h:18:1: note: method 'shareButtonTapped:' declared here
o- (void)shareButtonTapped:(id)sender;
o^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Header Files/MobMonkey/MMTrendingViewController.h:15:12: note: required for direct or indirect protocol 'MMResultCellDelegate'
o@interface MMTrendingViewController : UITableViewController <MMResultCellDelegate, MKMapViewDelegate, UIActionSheetDelegate> {
o           ^
o7 warnings generated.
o
oCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTrendingCell.o MobMonkey/MMTrendingCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
o    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"
o    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dkpffotculvkheelzoeqfemglgux/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTrendingCell.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTrendingCell.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMTrendingCell.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMTrendingCell.o
o
oCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSDate+JavaEpochTime.o MobMonkey/NSDate+JavaEpochTime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
o    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"
o    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dkpffotculvkheelzoeqfemglgux/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSDate+JavaEpochTime.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSDate+JavaEpochTime.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/NSDate+JavaEpochTime.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSDate+JavaEpochTime.o
o
oCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/NSDate+JavaEpochTime.o MobMonkey/NSDate+JavaEpochTime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
o    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"
