xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestScheduleViewController.m78d0a4409ef9b641^ca880b479ef9b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestScheduleViewController.m0000000000000000^4614"CompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMRequestScheduleViewController.o MobMonkey/MMRequestScheduleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dkpffotculvkheelzoeqfemglgux/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMRequestScheduleViewController.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMRequestScheduleViewController.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestScheduleViewController.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMRequestScheduleViewController.o36"F5C26FBD-F52B-4A79-888B-CBD0926E5A86-

CCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMRequestViewController.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385457728.631563
e385457728.887438
r1
xCompileC
xbuild/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMRequestViewController.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m:39:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation MMRequestViewController
o                ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m:35:1: note: method definition for 'dismissRequestViewController' not fo/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m:39:17: warning: incomplete implementation [-Wincomplete-implementation]
ound
o- (void)dismissRequestViewController;
o^@implementation MMRequestViewController
o                ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m:35:1: note: method defin
oition for 'dismissRequestViewController' not found
o- (void)dismissRequestViewController;
o^
o1 warning generated.
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m2e73a2409ef9b641^95f004489ef9b641^-426"/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m:39:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation MMRequestViewController                ^/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m:35:1: note: method definition for 'dismissRequestViewController' not found- (void)dismissRequestViewController;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-385457728#18446744073709551615#0#1(2@62"Method definition for 'dismissRequestViewController' not found-385457728#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@95"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m0000000000000000^34#0#34#0#1091#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@95"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m0000000000000000^38#16#38#16#1152#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@95"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m0000000000000000^4566"CompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMRequestViewController.o MobMonkey/MMRequestViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dkpffotculvkheelzoeqfemglgux/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMRequestViewController.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMRequestViewController.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMRequestViewController.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMRequestViewController.o36"1E47E131-DED7-48D9-81CE-4EBB7F99714F-

CCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMResultCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMResultCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385457728.797102
e385457728.996314
r1
xCompileC
xbuild/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMResultCell.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMResultCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMResultCell.mbb46cb409ef9b641^91d37b489ef9b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMResultCell.m0000000000000000^4500"CompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMResultCell.o MobMonkey/MMResultCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dkpffotculvkheelzoeqfemglgux/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMResultCell.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMResultCell.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMResultCell.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMResultCell.o36"88E4B51F-3FA8-4486-BB64-70DAFDB31FA8-

CCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSDK.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/MMSDK.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385457727.122222
e385457727.670760
r1
xCompileC
xbuild/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSDK.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/MMSDK.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/MMSDK.mecd91f3f9ef9b641^8b8aa8419ef9b641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/MMSDK.m0000000000000000^4450"CompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSDK.o MMSDK/MMSDK.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/bin:/Applications/Xcode46-DP4.app/Contents/Developer/usr/local/bin:/Applications/Xcode46-DP4.app/Contents/Developer/Tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode46-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode46-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/Release-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-dkpffotculvkheelzoeqfemglgux/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSDK.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSDK.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/MMSDK.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSDK.o36"26FB4388-23DD-43A5-A605-3019E9C1C66F-

CCompileC build/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSearchCell.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMSearchCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385457728.961586
e385457729.102437
r1
xCompileC
xbuild/MobMonkey.build/Release-iphonesimulator/MMSDK.build/Objects-normal/i386/MMSearchCell.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/MMSearchCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
